[LOG] System::create                           : Header version = 2.02.11. Current version = 2.02.11.
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_129.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_130.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_130.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_131.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_131.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_132.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_132.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_133.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_133.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_134.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_134.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_135.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_135.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_136.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_136.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_137.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_137.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_138.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_138.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_139.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_139.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_140.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_140.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_141.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_141.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_142.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_142.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_143.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_143.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_144.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_144.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_145.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_145.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_146.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_146.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_147.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_147.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_148.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_148.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_149.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_149.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_150.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_150.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_151.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_151.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_152.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_152.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_153.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_153.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_154.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_154.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_155.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_155.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_156.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_156.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_157.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_157.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_158.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_158.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_159.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_159.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_160.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_160.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_161.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_161.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_162.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_162.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_163.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_163.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_164.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_164.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_165.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_165.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_166.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_166.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_167.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_167.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_168.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_168.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_169.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_169.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_170.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_170.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_171.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_171.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_172.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_172.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_173.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_173.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_174.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_174.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_175.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_175.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_176.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_176.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_177.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_177.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_178.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_178.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_179.bank
